,DRS,   ,GVE,Município,SE 01,SE 02,SE 03,SE 04,SE 05,SE 06,SE 07,SE 08,SE 09,SE 10,SE 11,SE 12,SE 13,SE 14,SE 15,SE 16,SE 17,Total
10,Piracicaba,XX,PIRACICABA,351490 Elias Fausto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351492 Elisiário,0,0,0,0,0,0,0,0,0,1,0,2,2,2,1,0,0,8
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351495 Embaúba,0,0,0,0,0,0,2,5,4,8,7,3,5,10,11,3,1,59
1,São Paulo,X,OSASCO,351500 Embu,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,3,3,12
1,São Paulo,X,OSASCO,351510 Embu-Guaçu,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,351512 Emilianópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Piracicaba,XX,PIRACICABA,351515 Engenheiro Coelho,0,0,0,0,0,0,2,1,1,6,7,12,17,26,17,21,22,132
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,351518 Espírito Santo do Pinhal,1,0,1,0,0,2,0,0,0,0,0,1,4,0,2,0,1,12
9,Marília,XIII,ASSIS,351519 Espírito Santo do Turvo,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
15,São José do Rio Preto,XXX,JALES,351520 Estrela d'Oeste,0,0,0,1,7,2,7,9,6,7,10,6,14,8,5,10,1,93
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,351530 Estrela do Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,351535 Euclides da Cunha Paulista,0,0,0,0,0,0,0,0,0,0,3,5,8,5,2,2,7,32
6,Bauru,XVI,BOTUCATU,351540 Fartura,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,10,22,39
15,São José do Rio Preto,XXX,JALES,351550 Fernandópolis,35,47,52,99,149,215,285,291,259,234,287,298,247,196,6,2,1,2703
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351560 Fernando Prestes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
9,Marília,XIX,MARÍLIA,351565 Fernão,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
1,São Paulo,VIII,MOGI DAS CRUZES,351570 Ferraz de Vasconcelos,0,0,0,1,0,0,0,0,0,1,0,1,1,1,4,4,1,14
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,351580 Flora Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351590 Floreal,0,0,0,0,0,0,0,1,0,3,3,12,4,1,0,0,0,24
9,Marília,XIX,MARÍLIA,351600 Flórida Paulista,0,1,2,5,4,14,17,5,6,9,13,10,16,3,11,17,28,161
9,Marília,XIII,ASSIS,351610 Florínia,0,0,0,0,0,0,19,27,19,43,21,24,4,5,4,2,4,172
8,Franca,XVIII,FRANCA,351620 Franca,36,47,75,117,4,2,3,1,2,2,0,1,1,1,1,1,0,294
1,São Paulo,IX,FRANCO DA ROCHA,351630 Francisco Morato,0,0,1,0,0,1,1,2,3,1,2,5,8,5,3,1,0,33
1,São Paulo,IX,FRANCO DA ROCHA,351640 Franco da Rocha,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,6
2,Araçatuba,XI,ARAÇATUBA,351650 Gabriel Monteiro,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
9,Marília,XIX,MARÍLIA,351660 Gália,0,0,0,0,0,0,1,5,5,5,10,8,6,8,10,1,0,59
9,Marília,XIX,MARÍLIA,351670 Garça,0,2,0,1,2,4,9,4,2,7,3,5,6,1,8,15,4,73
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351680 Gastão Vidigal,0,1,1,1,2,4,10,9,3,1,6,6,7,4,2,1,4,62
3,Araraquara,XII,ARARAQUARA,351685 Gavião Peixoto,2,1,22,12,21,33,16,32,22,16,6,14,15,3,12,4,8,239
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351690 General Salgado,0,0,2,2,3,4,2,3,6,4,2,4,6,4,4,6,3,55
6,Bauru,XV,BAURU,351700 Getulina,0,0,0,0,1,0,0,2,2,1,7,9,10,14,7,6,3,62
2,Araçatuba,XI,ARAÇATUBA,351710 Glicério,0,0,0,0,0,1,2,3,3,3,4,5,5,6,2,1,1,36
6,Bauru,XV,BAURU,351720 Guaiçara,6,5,10,6,5,9,14,19,7,4,13,16,20,16,36,40,34,260
9,Marília,XIX,MARÍLIA,351730 Guaimbê,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,6
5,Barretos,XIV,BARRETOS,351740 Guaíra,6,2,13,20,33,74,75,77,64,84,85,116,122,100,116,75,69,1131
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351750 Guapiaçu,1,0,0,3,4,8,25,32,14,25,16,28,24,17,11,2,0,210
16,Sorocaba,XXXII,ITAPEVA,351760 Guapiara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8,Franca,XVIII,FRANCA,351770 Guará,4,18,20,29,13,12,15,30,49,36,36,26,8,6,8,2,2,314
2,Araçatuba,XI,ARAÇATUBA,351780 Guaraçaí,32,26,21,35,45,41,27,43,15,13,22,7,5,4,5,4,3,348
5,Barretos,XIV,BARRETOS,351790 Guaraci,10,1,6,15,20,25,20,14,7,5,8,0,1,0,2,0,1,135
15,São José do Rio Preto,XXX,JALES,351800 Guarani d'Oeste,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,5
9,Marília,XIX,MARÍLIA,351810 Guarantã,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,Araçatuba,XI,ARAÇATUBA,351820 Guararapes,4,11,7,19,20,19,18,16,45,27,47,44,75,94,113,92,81,732
1,São Paulo,VIII,MOGI DAS CRUZES,351830 Guararema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17,Taubaté,XXXIII,TAUBATÉ,351840 Guaratinguetá,0,0,0,0,0,0,0,0,1,0,1,3,0,1,3,5,5,19
16,Sorocaba,XXXI,SOROCABA,351850 Guareí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,351860 Guariba,0,0,0,0,1,3,3,1,4,2,3,2,2,0,2,1,1,25
4,Baixada Santista,XXV,SANTOS,351870 Guarujá,0,0,0,1,5,2,4,5,7,0,7,7,3,4,1,1,4,51
1,São Paulo,VIII,MOGI DAS CRUZES,351880 Guarulhos,0,1,4,8,9,18,23,26,30,48,85,97,131,179,274,299,245,1477
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,351885 Guatapará,1,0,0,0,4,3,4,2,6,8,3,1,1,1,5,4,3,46
2,Araçatuba,XI,ARAÇATUBA,351890 Guzolândia,0,0,0,0,1,1,5,2,3,3,4,7,10,4,4,4,0,48
9,Marília,XIX,MARÍLIA,351900 Herculândia,0,0,0,1,1,0,3,2,2,12,17,17,11,20,17,13,4,120
7,Campinas,XVII,CAMPINAS,351905 Holambra,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,5
7,Campinas,XVII,CAMPINAS,351907 Hortolândia,1,1,2,3,6,7,6,10,5,8,27,34,30,13,7,8,10,178
6,Bauru,XV,BAURU,351910 Iacanga,0,0,0,0,0,7,11,18,11,10,12,5,4,0,2,8,9,97
9,Marília,XIX,MARÍLIA,351920 Iacri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,351925 Iaras,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,Araraquara,XII,ARARAQUARA,351930 Ibaté,0,1,0,1,2,9,6,14,6,7,13,12,17,21,26,34,8,177
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351940 Ibirá,0,4,2,9,17,21,25,11,2,0,1,4,2,1,2,0,0,101
9,Marília,XIII,ASSIS,351950 Ibirarema,0,0,0,0,1,0,4,0,3,6,12,7,5,18,4,10,13,83
3,Araraquara,XII,ARARAQUARA,351960 Ibitinga,0,0,1,1,3,4,0,6,5,2,8,10,6,5,9,5,7,72
16,Sorocaba,XXXI,SOROCABA,351970 Ibiúna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,351980 Icém,2,0,8,8,13,11,6,4,2,1,0,0,3,7,1,2,0,68
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,351990 Iepê,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,8
6,Bauru,XV,BAURU,352000 Igaraçu do Tietê,0,0,0,0,0,0,0,1,1,1,1,2,2,0,0,0,0,8
8,Franca,XVIII,FRANCA,352010 Igarapava,41,50,46,25,29,22,106,46,4,4,2,0,0,0,0,0,1,376
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,352020 Igaratá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Registro,XXIII,REGISTRO,352030 Iguape,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
17,Taubaté,XXVIII,CARAGUATATUBA,352040 Ilhabela,1,0,0,1,1,2,3,4,3,3,4,5,0,3,4,7,1,42
12,Registro,XXIII,REGISTRO,352042 Ilha Comprida,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2,Araçatuba,XI,ARAÇATUBA,352044 Ilha Solteira,54,75,72,86,58,53,35,6,4,5,5,2,4,0,1,2,2,464
7,Campinas,XVII,CAMPINAS,352050 Indaiatuba,0,0,0,0,1,0,1,0,1,1,5,6,3,11,3,2,0,34
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,352060 Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXX,JALES,352070 Indiaporã,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,4
9,Marília,XIX,MARÍLIA,352080 Inúbia Paulista,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,7
9,Marília,XIII,ASSIS,352090 Ipauçu,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,5
16,Sorocaba,XXXI,SOROCABA,352100 Iperó,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,2,7
10,Piracicaba,XX,PIRACICABA,352110 Ipeúna,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352115 Ipiguá,17,10,15,16,33,22,22,13,8,5,7,8,7,5,1,1,0,190
12,Registro,XXIII,REGISTRO,352120 Iporanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Franca,XVIII,FRANCA,352130 Ipuã,37,33,28,55,115,152,151,37,38,71,41,33,35,17,7,1,1,852
10,Piracicaba,XX,PIRACICABA,352140 Iracemápolis,0,0,0,0,0,1,0,0,1,2,3,7,8,7,15,8,5,57
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352150 Irapuã,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,5
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,352160 Irapuru,0,0,0,1,0,0,0,0,1,2,8,3,0,0,0,2,0,17
16,Sorocaba,XXXII,ITAPEVA,352170 Itaberá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,352180 Itaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352190 Itajobi,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,1,0,7
6,Bauru,XV,BAURU,352200 Itaju,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
4,Baixada Santista,XXV,SANTOS,352210 Itanhaém,0,0,0,1,1,0,0,0,2,7,5,11,11,17,15,4,5,79
16,Sorocaba,XXXII,ITAPEVA,352215 Itaóca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,X,OSASCO,352220 Itapecerica da Serra,0,0,1,1,0,0,0,1,0,0,0,1,2,0,1,1,0,8
16,Sorocaba,XXXI,SOROCABA,352230 Itapetininga,1,0,0,0,0,0,0,0,1,1,0,0,4,1,2,6,7,23
16,Sorocaba,XXXII,ITAPEVA,352240 Itapeva,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,São Paulo,X,OSASCO,352250 Itapevi,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,0,8
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,352260 Itapira,0,2,0,0,0,0,7,2,2,6,4,1,4,4,1,12,3,48
16,Sorocaba,XXXII,ITAPEVA,352265 Itapirapuã Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Araraquara,XII,ARARAQUARA,352270 Itápolis,1,2,0,5,4,1,0,1,3,5,8,11,19,23,31,63,64,241
6,Bauru,XVI,BOTUCATU,352280 Itaporanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XV,BAURU,352290 Itapuí,0,0,0,0,0,1,3,8,10,20,12,24,20,0,34,36,2,170
2,Araçatuba,XI,ARAÇATUBA,352300 Itapura,2,2,13,7,21,22,22,16,7,7,14,7,5,0,1,0,0,146
1,São Paulo,VIII,MOGI DAS CRUZES,352310 Itaquaquecetuba,0,0,1,1,1,0,1,0,0,0,2,4,2,3,4,3,7,29
16,Sorocaba,XXXII,ITAPEVA,352320 Itararé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Registro,XXIII,REGISTRO,352330 Itariri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,352340 Itatiba,0,1,0,0,0,0,1,2,2,0,4,6,7,3,2,12,3,43
6,Bauru,XVI,BOTUCATU,352350 Itatinga,0,0,0,0,0,0,0,0,5,7,5,10,13,5,1,7,1,54
10,Piracicaba,XX,PIRACICABA,352360 Itirapina,0,0,0,0,0,0,1,0,1,0,3,1,3,4,2,8,5,28
8,Franca,XVIII,FRANCA,352370 Itirapuã,2,8,10,13,6,1,2,0,0,0,0,0,0,0,0,1,1,44
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,352380 Itobi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Sorocaba,XXXI,SOROCABA,352390 Itu,0,0,0,0,1,3,1,1,1,0,2,7,6,5,1,3,3,34
7,Campinas,XVII,CAMPINAS,352400 Itupeva,0,0,0,0,1,3,3,2,1,0,1,7,1,1,0,0,0,20
8,Franca,XVIII,FRANCA,352410 Ituverava,19,40,75,138,177,188,208,143,78,57,62,52,30,11,23,16,13,1330
5,Barretos,XIV,BARRETOS,352420 Jaborandi,0,0,0,0,1,2,1,1,2,4,5,4,12,5,20,19,4,80
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,352430 Jaboticabal,1,1,3,2,3,2,8,7,1,3,7,11,9,14,12,4,4,92
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,352440 Jacareí,0,0,0,0,0,3,2,6,3,2,4,4,2,1,0,0,0,27
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352450 Jaci,11,12,8,15,22,24,10,5,3,5,2,3,2,1,2,3,1,129
12,Registro,XXIII,REGISTRO,352460 Jacupiranga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,352470 Jaguariúna,0,0,1,0,0,0,2,1,2,4,5,3,0,0,0,0,0,18
15,São José do Rio Preto,XXX,JALES,352480 Jales,2,5,9,4,17,31,25,27,27,43,55,102,128,156,193,125,159,1108
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,352490 Jambeiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,X,OSASCO,352500 Jandira,0,1,0,0,0,1,0,0,0,1,1,2,0,0,0,1,3,10
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,352510 Jardinópolis,0,0,0,1,1,2,7,2,7,4,3,10,3,8,6,4,6,64
7,Campinas,XVII,CAMPINAS,352520 Jarinu,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,8
6,Bauru,XV,BAURU,352530 Jaú,0,1,3,3,14,36,64,79,40,65,100,131,122,51,72,43,9,833
8,Franca,XVIII,FRANCA,352540 Jeriquara,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2
7,Campinas,XVII,CAMPINAS,352550 Joanópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,352560 João Ramalho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352570 José Bonifácio,1,5,17,14,41,52,69,66,40,26,29,53,57,40,29,35,43,617
9,Marília,XIX,MARÍLIA,352580 Júlio Mesquita,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,0,8
16,Sorocaba,XXXI,SOROCABA,352585 Jumirim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,352590 Jundiaí,3,5,9,5,5,13,31,51,43,50,68,127,163,170,223,163,95,1224
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,352600 Junqueirópolis,0,0,0,0,1,2,0,2,3,1,2,0,2,3,1,1,1,19
12,Registro,XXIII,REGISTRO,352610 Juquiá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,X,OSASCO,352620 Juquitiba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Taubaté,XXXIII,TAUBATÉ,352630 Lagoinha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,352640 Laranjal Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Araçatuba,XI,ARAÇATUBA,352650 Lavínia,1,3,1,6,2,5,8,4,1,5,10,5,9,6,1,0,0,67
17,Taubaté,XXXIII,TAUBATÉ,352660 Lavrinhas,0,0,0,0,2,0,1,1,1,5,8,0,0,0,0,0,0,18
10,Piracicaba,XX,PIRACICABA,352670 Leme,0,0,3,2,10,18,39,49,36,38,34,50,28,71,13,0,1,392
6,Bauru,XV,BAURU,352680 Lençóis Paulista,0,0,0,0,0,2,2,5,11,23,17,28,16,18,18,11,11,162
10,Piracicaba,XX,PIRACICABA,352690 Limeira,1,0,4,1,3,15,10,18,13,15,25,32,29,60,45,42,21,334
7,Campinas,XVII,CAMPINAS,352700 Lindóia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XV,BAURU,352710 Lins,3,2,2,0,11,12,16,27,15,26,33,30,63,24,4,11,2,281
17,Taubaté,XXXIII,TAUBATÉ,352720 Lorena,0,0,0,0,0,0,0,2,4,7,10,5,14,9,10,11,12,84
2,Araçatuba,XI,ARAÇATUBA,352725 Lourdes,0,0,0,0,0,0,0,0,0,2,3,5,3,2,2,2,1,20
7,Campinas,XVII,CAMPINAS,352730 Louveira,0,1,0,2,0,2,2,0,0,2,1,4,2,4,5,4,4,33
9,Marília,XIX,MARÍLIA,352740 Lucélia,0,0,0,0,1,1,0,1,1,3,1,2,1,5,3,9,28,56
6,Bauru,XV,BAURU,352750 Lucianópolis,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,352760 Luís Antônio,0,0,2,0,1,0,0,1,2,0,0,0,3,0,1,0,1,11
2,Araçatuba,XI,ARAÇATUBA,352770 Luiziânia,0,0,0,0,0,0,0,0,0,0,0,2,1,0,8,2,2,15
9,Marília,XIX,MARÍLIA,352780 Lupércio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIII,ASSIS,352790 Lutécia,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,3
6,Bauru,XV,BAURU,352800 Macatuba,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,0,4,10
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352810 Macaubal,21,12,34,57,51,12,35,27,25,9,8,4,4,6,8,8,1,322
15,São José do Rio Preto,XXX,JALES,352820 Macedônia,0,0,0,0,0,0,1,0,2,1,6,3,1,0,0,0,0,14
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352830 Magda,0,0,0,0,0,0,0,1,1,2,1,0,2,3,2,1,9,22
16,Sorocaba,XXXI,SOROCABA,352840 Mairinque,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,4
1,São Paulo,IX,FRANCO DA ROCHA,352850 Mairiporã,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,352860 Manduri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,352870 Marabá Paulista,0,0,0,0,0,0,1,2,2,0,2,7,1,0,0,0,1,16
9,Marília,XIII,ASSIS,352880 Maracaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352885 Marapoama,0,0,0,0,0,1,3,2,1,0,3,0,0,2,3,2,5,22
9,Marília,XIX,MARÍLIA,352890 Mariápolis,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,5
9,Marília,XIX,MARÍLIA,352900 Marília,0,0,4,10,6,19,23,20,24,22,46,73,74,38,26,24,21,430
15,São José do Rio Preto,XXX,JALES,352910 Marinópolis,0,0,0,0,0,0,0,0,0,2,5,6,2,0,2,2,3,22
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,352920 Martinópolis,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3
3,Araraquara,XII,ARARAQUARA,352930 Matão,5,1,11,8,17,27,57,55,45,69,42,43,95,93,52,22,15,657
