,DRS,   ,GVE,Município,SE 01,SE 02,SE 03,SE 04,SE 05,SE 06,SE 07,SE 08,SE 09,SE 10,SE 11,SE 12,SE 13,SE 14,SE 15,SE 16,SE 17,Total
1,São Paulo,VII,SANTO ANDRÉ,352940 Mauá,0,0,0,0,0,0,2,4,4,1,4,13,11,29,26,19,8,121
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,352950 Mendonça,1,2,2,0,4,5,11,13,22,22,15,19,21,22,19,2,0,180
15,São José do Rio Preto,XXX,JALES,352960 Meridiano,0,3,0,1,0,2,0,0,5,3,2,0,1,3,1,5,5,31
15,São José do Rio Preto,XXX,JALES,352965 Mesópolis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
8,Franca,XVIII,FRANCA,352970 Miguelópolis,0,0,0,3,2,2,2,0,0,1,2,0,0,0,0,0,1,13
6,Bauru,XV,BAURU,352980 Mineiros do Tietê,0,0,0,0,0,0,0,4,1,6,2,11,5,0,1,4,2,36
12,Registro,XXIII,REGISTRO,352990 Miracatu,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3
15,São José do Rio Preto,XXX,JALES,353000 Mira Estrela,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
2,Araçatuba,XI,ARAÇATUBA,353010 Mirandópolis,6,8,16,28,23,39,46,81,80,98,158,148,202,178,121,83,49,1364
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353020 Mirante do Paranapanema,0,0,0,0,6,3,5,12,4,8,8,2,0,3,5,3,0,59
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353030 Mirassol,10,7,15,39,31,37,34,38,39,42,28,15,11,16,9,6,2,379
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353040 Mirassolândia,1,3,1,12,18,9,5,31,31,21,16,8,6,3,2,1,0,168
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,353050 Mococa,0,1,1,0,0,0,0,3,6,1,3,3,5,6,3,12,4,48
1,São Paulo,VIII,MOGI DAS CRUZES,353060 Moji das Cruzes,0,0,0,0,1,0,1,0,1,1,1,0,4,1,4,2,4,20
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,353070 Moji-Guaçu,3,3,8,13,17,47,45,55,65,73,97,99,89,49,40,2,5,710
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,353080 Moji-Mirim,0,1,0,2,2,5,1,11,31,18,40,53,48,89,76,73,63,513
10,Piracicaba,XX,PIRACICABA,353090 Mombuca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353100 Monções,4,2,4,6,0,4,3,3,0,0,3,6,2,2,7,7,8,61
4,Baixada Santista,XXV,SANTOS,353110 Mongaguá,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,5
7,Campinas,XVII,CAMPINAS,353120 Monte Alegre do Sul,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,353130 Monte Alto,2,0,3,6,5,5,7,18,11,10,8,9,1,14,1,1,1,102
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353140 Monte Aprazível,1,2,3,12,17,15,33,41,17,31,35,50,58,54,62,81,61,573
5,Barretos,XIV,BARRETOS,353150 Monte Azul Paulista,0,1,2,0,0,2,10,7,6,16,15,21,27,18,38,34,24,221
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353160 Monte Castelo,0,0,1,1,1,1,1,0,0,0,1,0,0,0,2,1,0,9
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,353170 Monteiro Lobato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,353180 Monte Mor,0,0,0,0,1,2,0,3,6,1,6,7,14,23,14,15,11,103
8,Franca,XVIII,FRANCA,353190 Morro Agudo,2,0,2,1,3,2,2,29,57,37,92,143,72,2,2,1,0,447
7,Campinas,XVII,CAMPINAS,353200 Morungaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Araraquara,XII,ARARAQUARA,353205 Motuca,0,0,0,0,1,2,0,2,1,4,0,1,2,3,2,4,4,26
2,Araçatuba,XI,ARAÇATUBA,353210 Murutinga do Sul,2,3,4,4,5,5,6,7,6,10,8,4,3,5,9,4,1,86
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,353215 Nantes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,353220 Narandiba,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,2,7
17,Taubaté,XXXIII,TAUBATÉ,353230 Natividade da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,353240 Nazaré Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353250 Neves Paulista,3,2,9,9,20,25,35,19,20,41,42,62,39,41,34,37,19,457
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353260 Nhandeara,1,1,1,2,4,0,3,4,1,7,6,16,8,5,1,2,0,62
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353270 Nipoã,0,0,0,0,1,1,5,4,0,1,1,3,1,1,0,1,2,21
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353280 Nova Aliança,0,6,21,29,27,29,32,31,28,19,28,38,41,25,18,17,10,399
16,Sorocaba,XXXII,ITAPEVA,353282 Nova Campina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXX,JALES,353284 Nova Canaã Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Araçatuba,XI,ARAÇATUBA,353286 Nova Castilho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Araraquara,XII,ARARAQUARA,353290 Nova Europa,1,0,0,1,0,2,6,14,5,17,21,11,4,5,1,3,2,93
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353300 Nova Granada,0,0,0,1,0,0,3,9,2,4,11,17,21,20,19,24,10,141
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353310 Nova Guataporanga,0,0,0,0,0,0,0,1,0,2,2,0,0,1,1,0,0,7
2,Araçatuba,XI,ARAÇATUBA,353320 Nova Independência,7,7,5,23,8,6,3,3,3,2,3,1,4,1,12,5,7,100
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353325 Novais,0,0,2,0,0,0,0,0,1,0,0,0,3,1,1,1,0,9
2,Araçatuba,XI,ARAÇATUBA,353330 Nova Luzitânia,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
7,Campinas,XVII,CAMPINAS,353340 Nova Odessa,0,0,0,0,3,1,2,7,4,6,10,17,36,18,15,0,4,123
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353350 Novo Horizonte,1,6,6,1,11,4,13,13,7,8,14,20,39,49,69,75,59,395
8,Franca,XVIII,FRANCA,353360 Nuporanga,1,3,1,6,12,20,37,24,12,12,12,10,6,1,2,3,0,162
9,Marília,XIX,MARÍLIA,353370 Ocauçu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIII,ASSIS,353380 Óleo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Barretos,XIV,BARRETOS,353390 Olímpia,1,2,6,6,9,29,39,41,34,62,93,143,150,80,260,343,289,1587
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353400 Onda Verde,0,0,0,2,0,0,3,3,3,4,15,4,12,9,25,9,6,95
9,Marília,XIX,MARÍLIA,353410 Oriente,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353420 Orindiúva,0,0,1,2,2,9,11,18,27,27,21,18,35,42,39,49,33,334
8,Franca,XVIII,FRANCA,353430 Orlândia,0,2,29,49,72,70,44,24,15,10,5,19,36,79,64,48,38,604
1,São Paulo,X,OSASCO,353440 Osasco,0,0,1,3,4,2,5,4,4,7,5,6,9,12,11,4,8,85
9,Marília,XIX,MARÍLIA,353450 Oscar Bressane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIX,MARÍLIA,353460 Osvaldo Cruz,0,0,2,0,0,0,1,3,2,2,8,13,15,5,24,32,18,125
9,Marília,XIII,ASSIS,353470 Ourinhos,0,0,0,1,1,2,3,6,3,0,1,8,7,6,4,7,14,63
15,São José do Rio Preto,XXX,JALES,353475 Ouroeste,0,0,0,0,1,0,0,0,3,4,5,7,5,4,3,2,3,37
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353480 Ouro Verde,0,0,0,0,0,0,0,2,0,0,1,1,0,0,2,2,3,11
9,Marília,XIX,MARÍLIA,353490 Pacaembu,0,0,0,1,3,3,9,7,17,11,6,14,16,16,12,13,3,131
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353500 Palestina,56,52,132,141,137,63,42,34,21,12,16,7,15,15,19,5,21,788
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353510 Palmares Paulista,0,0,0,1,1,0,0,4,3,1,0,1,5,1,1,0,1,19
15,São José do Rio Preto,XXX,JALES,353520 Palmeira d'Oeste,2,2,1,2,0,5,3,0,6,1,1,8,4,1,7,8,3,54
9,Marília,XIII,ASSIS,353530 Palmital,0,2,0,0,0,0,0,0,0,0,0,4,0,0,1,4,1,12
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353540 Panorama,4,9,12,10,22,31,35,20,6,10,10,14,20,21,21,26,17,288
9,Marília,XIII,ASSIS,353550 Paraguaçu Paulista,0,0,6,25,32,120,92,104,120,111,122,128,133,183,96,52,35,1359
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,353560 Paraibuna,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353570 Paraíso,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6,Bauru,XVI,BOTUCATU,353580 Paranapanema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXX,JALES,353590 Paranapuã,0,0,0,0,0,0,0,0,1,0,0,1,1,3,2,0,1,9
9,Marília,XIX,MARÍLIA,353600 Parapuã,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,6
6,Bauru,XVI,BOTUCATU,353610 Pardinho,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
12,Registro,XXIII,REGISTRO,353620 Pariquera-Açu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353625 Parisi,0,0,0,0,0,0,2,0,1,1,1,1,3,1,0,1,1,12
8,Franca,XVIII,FRANCA,353630 Patrocínio Paulista,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353640 Paulicéia,0,0,0,5,2,1,4,3,1,5,11,8,0,0,1,0,0,41
7,Campinas,XVII,CAMPINAS,353650 Paulínia,0,0,0,0,2,1,0,1,2,5,17,16,34,70,84,68,57,357
6,Bauru,XV,BAURU,353657 Paulistânia,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353660 Paulo de Faria,0,0,0,2,6,12,22,36,27,26,41,45,60,64,59,36,21,457
6,Bauru,XV,BAURU,353670 Pederneiras,1,0,1,6,14,10,13,11,11,14,25,40,41,11,39,87,82,406
7,Campinas,XVII,CAMPINAS,353680 Pedra Bela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXX,JALES,353690 Pedranópolis,0,0,0,0,0,1,0,1,0,2,1,1,4,1,0,3,1,15
8,Franca,XVIII,FRANCA,353700 Pedregulho,0,4,4,0,4,3,7,1,0,1,1,1,0,0,0,0,0,26
7,Campinas,XVII,CAMPINAS,353710 Pedreira,1,0,1,8,13,27,39,36,38,42,111,121,88,92,35,11,1,664
9,Marília,XIII,ASSIS,353715 Pedrinhas Paulista,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,4
12,Registro,XXIII,REGISTRO,353720 Pedro de Toledo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,Araçatuba,XI,ARAÇATUBA,353730 Penápolis,1,1,1,2,0,5,7,5,10,18,27,46,42,47,36,12,2,262
2,Araçatuba,XI,ARAÇATUBA,353740 Pereira Barreto,31,38,44,78,110,71,65,73,18,13,10,13,12,13,7,8,7,611
6,Bauru,XVI,BOTUCATU,353750 Pereiras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Baixada Santista,XXV,SANTOS,353760 Peruíbe,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,5
2,Araçatuba,XI,ARAÇATUBA,353770 Piacatu,0,0,0,0,0,1,0,0,1,0,0,3,4,4,0,0,0,13
16,Sorocaba,XXXI,SOROCABA,353780 Piedade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Sorocaba,XXXI,SOROCABA,353790 Pilar do Sul,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3
17,Taubaté,XXXIII,TAUBATÉ,353800 Pindamonhangaba,0,0,0,1,2,1,2,2,2,8,4,6,5,4,5,6,7,55
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353810 Pindorama,0,0,0,0,0,1,1,3,2,2,0,5,8,7,6,0,0,35
7,Campinas,XVII,CAMPINAS,353820 Pinhalzinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,353830 Piquerobi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
17,Taubaté,XXXIII,TAUBATÉ,353850 Piquete,0,0,0,0,0,0,0,0,0,2,3,0,1,1,1,1,1,10
7,Campinas,XVII,CAMPINAS,353860 Piracaia,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
10,Piracicaba,XX,PIRACICABA,353870 Piracicaba,1,1,0,6,5,8,16,14,31,32,37,48,80,84,130,152,110,755
6,Bauru,XVI,BOTUCATU,353880 Piraju,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,1,2,9
6,Bauru,XV,BAURU,353890 Pirajuí,0,1,1,0,0,0,11,13,7,6,24,17,12,5,4,6,10,117
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353900 Pirangi,0,2,0,3,2,1,0,0,1,0,2,1,3,2,3,1,0,21
1,São Paulo,X,OSASCO,353910 Pirapora do Bom Jesus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,353920 Pirapozinho,1,0,1,7,12,6,8,10,4,15,16,17,14,14,20,11,9,165
10,Piracicaba,XX,PIRACICABA,353930 Pirassununga,0,0,0,2,3,6,9,8,6,2,6,13,8,10,17,4,6,100
6,Bauru,XV,BAURU,353940 Piratininga,0,1,4,9,14,32,43,54,25,34,40,34,57,50,37,15,0,449
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,353950 Pitangueiras,0,0,0,1,1,1,1,1,0,0,1,2,1,2,2,0,0,13
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353960 Planalto,0,0,0,0,1,0,0,1,2,1,1,7,12,15,3,0,0,43
9,Marília,XIII,ASSIS,353970 Platina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,VIII,MOGI DAS CRUZES,353980 Poá,0,0,0,0,0,0,0,0,2,0,0,1,4,3,0,2,3,15
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,353990 Poloni,0,0,0,1,2,9,20,6,5,6,11,14,14,10,2,1,0,101
9,Marília,XIX,MARÍLIA,354000 Pompéia,0,0,1,2,4,4,7,12,19,13,27,29,23,19,16,21,10,207
6,Bauru,XV,BAURU,354010 Pongaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354020 Pontal,0,0,0,0,1,0,4,2,2,1,2,2,0,2,2,1,0,19
15,São José do Rio Preto,XXX,JALES,354025 Pontalinda,0,0,0,0,0,0,0,0,0,0,0,3,2,0,9,10,9,33
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,354030 Pontes Gestal,0,0,0,0,0,1,4,6,6,3,8,13,6,10,7,6,6,76
15,São José do Rio Preto,XXX,JALES,354040 Populina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,354050 Porangaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Sorocaba,XXXI,SOROCABA,354060 Porto Feliz,0,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,2,8
3,Araraquara,XII,ARARAQUARA,354070 Porto Ferreira,0,1,1,2,5,2,6,3,7,12,10,5,6,12,6,6,2,86
17,Taubaté,XXXIII,TAUBATÉ,354075 Potim,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,354080 Potirendaba,0,1,0,1,1,2,3,3,3,5,0,11,5,1,1,0,0,37
9,Marília,XIX,MARÍLIA,354085 Pracinha,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,11,16
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354090 Pradópolis,0,0,0,0,1,0,1,6,1,5,6,10,18,18,34,10,4,114
4,Baixada Santista,XXV,SANTOS,354100 Praia Grande,0,1,0,0,0,1,0,2,1,2,3,6,10,5,1,5,4,41
6,Bauru,XVI,BOTUCATU,354105 Pratânia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XV,BAURU,354110 Presidente Alves,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,5
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354120 Presidente Bernardes,0,0,0,1,1,3,8,0,1,4,1,0,0,0,0,0,0,19
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,354130 Presidente Epitácio,9,15,14,20,22,21,9,16,12,5,14,9,4,16,20,8,4,218
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354140 Presidente Prudente,1,0,3,9,7,13,19,15,14,24,21,47,54,72,122,158,140,719
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,354150 Presidente Venceslau,0,2,2,12,12,25,19,18,26,23,59,63,82,76,49,33,12,513
6,Bauru,XV,BAURU,354160 Promissão,0,0,0,2,2,4,11,5,3,10,25,15,17,1,2,4,4,105
16,Sorocaba,XXXI,SOROCABA,354165 Quadra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354170 Quatá,0,0,0,0,1,2,4,13,15,23,39,20,3,10,19,1,6,156
9,Marília,XIX,MARÍLIA,354180 Queiroz,1,0,0,0,0,0,1,1,0,0,0,2,4,0,0,3,2,14
17,Taubaté,XXXIII,TAUBATÉ,354190 Queluz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIX,MARÍLIA,354200 Quintana,0,0,0,2,2,6,6,1,4,4,5,3,2,0,0,3,2,40
10,Piracicaba,XX,PIRACICABA,354210 Rafard,0,0,0,0,0,0,2,3,3,3,0,3,1,3,0,2,0,20
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354220 Rancharia,0,0,0,1,0,0,0,0,0,0,2,4,9,6,9,18,9,58
17,Taubaté,XXXIII,TAUBATÉ,354230 Redenção da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354240 Regente Feijó,0,0,0,0,0,0,1,0,0,1,0,5,1,2,3,6,5,24
6,Bauru,XV,BAURU,354250 Reginópolis,0,0,0,2,4,3,16,6,8,8,2,5,4,0,1,0,0,59
12,Registro,XXIII,REGISTRO,354260 Registro,0,0,0,0,0,0,0,0,1,0,3,1,0,0,5,3,1,14
8,Franca,XVIII,FRANCA,354270 Restinga,0,0,0,6,6,6,5,3,1,2,0,0,0,0,0,0,0,29
16,Sorocaba,XXXII,ITAPEVA,354280 Ribeira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Araraquara,XII,ARARAQUARA,354290 Ribeirão Bonito,0,0,0,1,1,2,1,0,4,3,7,9,8,8,5,8,0,57
16,Sorocaba,XXXII,ITAPEVA,354300 Ribeirão Branco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Franca,XVIII,FRANCA,354310 Ribeirão Corrente,0,1,10,1,16,0,0,0,0,0,0,0,0,0,0,0,0,28
9,Marília,XIII,ASSIS,354320 Ribeirão do Sul,0,0,0,0,0,0,1,0,2,0,1,2,4,1,1,2,1,15
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354323 Ribeirão dos Índios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Sorocaba,XXXI,SOROCABA,354325 Ribeirão Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,VII,SANTO ANDRÉ,354330 Ribeirão Pires,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
