,DRS,   ,GVE,Município,SE 01,SE 02,SE 03,SE 04,SE 05,SE 06,SE 07,SE 08,SE 09,SE 10,SE 11,SE 12,SE 13,SE 14,SE 15,SE 16,SE 17,Total
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354340 Ribeirão Preto,17,26,44,70,106,143,111,158,215,219,194,204,248,302,318,332,375,3082
16,Sorocaba,XXXII,ITAPEVA,354350 Riversul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Franca,XVIII,FRANCA,354360 Rifaina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Araraquara,XII,ARARAQUARA,354370 Rincão,0,1,2,3,14,22,37,36,37,41,36,17,26,33,33,8,8,354
9,Marília,XIX,MARÍLIA,354380 Rinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,5,11
10,Piracicaba,XX,PIRACICABA,354390 Rio Claro,1,0,0,0,2,0,8,7,9,8,10,16,12,13,36,46,34,202
10,Piracicaba,XX,PIRACICABA,354400 Rio das Pedras,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,2,1,9
1,São Paulo,VII,SANTO ANDRÉ,354410 Rio Grande da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,354420 Riolândia,0,3,0,2,4,1,3,3,7,2,2,19,27,37,44,37,39,230
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,354425 Rosana,6,5,5,5,2,6,2,17,17,6,24,29,24,37,39,40,44,308
17,Taubaté,XXXIII,TAUBATÉ,354430 Roseira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Araçatuba,XI,ARAÇATUBA,354440 Rubiácea,0,0,0,0,0,0,0,0,0,0,1,3,4,1,9,8,4,30
15,São José do Rio Preto,XXX,JALES,354450 Rubinéia,0,0,3,2,3,2,3,1,2,4,2,1,0,0,1,4,0,28
6,Bauru,XV,BAURU,354460 Sabino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIX,MARÍLIA,354470 Sagres,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,354480 Sales,1,1,0,0,1,2,4,4,12,10,8,15,18,5,3,3,18,105
8,Franca,XVIII,FRANCA,354490 Sales Oliveira,0,0,0,0,10,8,2,5,1,1,0,0,0,0,0,0,0,27
1,São Paulo,VIII,MOGI DAS CRUZES,354500 Salesópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIX,MARÍLIA,354510 Salmourão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Piracicaba,XX,PIRACICABA,354515 Saltinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
16,Sorocaba,XXXI,SOROCABA,354520 Salto,0,0,0,0,0,0,0,0,0,1,0,3,4,8,11,7,6,40
16,Sorocaba,XXXI,SOROCABA,354530 Salto de Pirapora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIII,ASSIS,354540 Salto Grande,0,1,0,0,0,0,1,1,2,3,14,7,1,0,1,1,4,36
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354550 Sandovalina,0,0,0,0,0,1,2,1,2,2,2,2,4,3,4,1,1,25
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,354560 Santa Adélia,0,0,0,0,0,0,2,0,1,1,4,3,1,3,0,0,0,15
15,São José do Rio Preto,XXX,JALES,354570 Santa Albertina,0,0,0,0,0,0,0,0,0,0,1,2,2,0,7,0,0,12
7,Campinas,XVII,CAMPINAS,354580 Santa Bárbara d'Oeste,2,0,0,3,4,7,8,5,15,27,63,91,164,207,198,49,2,845
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,354600 Santa Branca,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3
15,São José do Rio Preto,XXX,JALES,354610 Santa Clara d'Oeste,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
10,Piracicaba,XX,PIRACICABA,354620 Santa Cruz da Conceição,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,5
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354625 Santa Cruz da Esperança,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,1,0,11
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,354630 Santa Cruz das Palmeiras,0,1,1,0,0,0,0,0,0,1,0,0,1,0,4,6,4,18
9,Marília,XIII,ASSIS,354640 Santa Cruz do Rio Pardo,0,0,0,0,0,0,3,7,9,11,17,28,13,3,7,31,31,160
3,Araraquara,XII,ARARAQUARA,354650 Santa Ernestina,0,1,0,0,0,1,0,1,0,1,0,1,2,3,10,9,11,40
15,São José do Rio Preto,XXX,JALES,354660 Santa Fé do Sul,0,0,7,12,19,37,30,46,33,45,83,87,95,88,41,2,0,625
10,Piracicaba,XX,PIRACICABA,354670 Santa Gertrudes,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,4
1,São Paulo,VIII,MOGI DAS CRUZES,354680 Santa Isabel,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
3,Araraquara,XII,ARARAQUARA,354690 Santa Lúcia,0,0,1,2,2,9,2,4,0,10,11,11,5,12,14,11,4,98
10,Piracicaba,XX,PIRACICABA,354700 Santa Maria da Serra,0,0,0,0,1,0,4,0,1,1,3,7,6,2,8,4,0,37
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,354710 Santa Mercedes,0,0,0,1,1,3,2,1,1,0,0,1,0,0,0,1,2,13
15,São José do Rio Preto,XXX,JALES,354720 Santana da Ponte Pensa,1,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,10
1,São Paulo,X,OSASCO,354730 Santana de Parnaíba,0,0,0,0,0,0,0,1,0,1,2,1,1,1,2,1,4,14
15,São José do Rio Preto,XXX,JALES,354740 Santa Rita d'Oeste,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354750 Santa Rita do Passa Quatro,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,6
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354760 Santa Rosa de Viterbo,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
15,São José do Rio Preto,XXX,JALES,354765 Santa Salete,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,1,2,9
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354770 Santo Anastácio,0,0,0,0,1,3,7,3,5,0,2,2,1,5,5,0,1,35
1,São Paulo,VII,SANTO ANDRÉ,354780 Santo André,0,0,0,0,2,2,1,0,5,1,4,9,5,6,4,6,1,46
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,354790 Santo Antônio da Alegria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,354800 Santo Antônio de Posse,0,0,0,1,0,0,0,1,1,3,1,2,0,0,0,0,0,9
2,Araçatuba,XI,ARAÇATUBA,354805 Santo Antônio do Aracanguá,0,2,1,4,3,3,3,3,1,3,4,5,9,2,0,0,0,43
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,354810 Santo Antônio do Jardim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Taubaté,XXXIII,TAUBATÉ,354820 Santo Antônio do Pinhal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,354830 Santo Expedito,0,0,0,0,0,0,0,0,1,1,0,4,2,0,1,1,1,11
2,Araçatuba,XI,ARAÇATUBA,354840 Santópolis do Aguapeí,0,0,0,0,0,0,2,0,2,2,1,3,3,0,1,0,0,14
4,Baixada Santista,XXV,SANTOS,354850 Santos,0,0,1,1,0,2,6,6,6,6,1,0,3,1,3,3,4,43
17,Taubaté,XXXIII,TAUBATÉ,354860 São Bento do Sapucaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,VII,SANTO ANDRÉ,354870 São Bernardo do Campo,0,0,0,0,0,1,1,7,4,9,6,7,10,4,3,1,1,54
1,São Paulo,VII,SANTO ANDRÉ,354880 São Caetano do Sul,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,5
3,Araraquara,XII,ARARAQUARA,354890 São Carlos,1,1,12,21,28,44,32,52,42,21,28,20,11,17,36,9,1,376
15,São José do Rio Preto,XXX,JALES,354900 São Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,354910 São João da Boa Vista,0,1,1,0,0,2,1,1,1,1,3,2,5,3,7,11,8,47
15,São José do Rio Preto,XXX,JALES,354920 São João das Duas Pontes,0,0,0,2,2,6,6,2,3,2,2,7,0,2,0,0,0,34
15,São José do Rio Preto,XXX,JALES,354925 São João de Iracema,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,354930 São João do Pau d'Alho,0,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
8,Franca,XVIII,FRANCA,354940 São Joaquim da Barra,283,291,422,624,786,606,462,315,182,148,118,110,79,48,24,0,1,4499
8,Franca,XVIII,FRANCA,354950 São José da Bela Vista,3,3,10,20,13,21,14,9,8,8,0,0,0,0,0,0,0,109
17,Taubaté,XXXIII,TAUBATÉ,354960 São José do Barreiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,354970 São José do Rio Pardo,0,0,1,0,0,0,0,1,2,1,1,2,3,9,9,6,2,37
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,354980 São José do Rio Preto,185,255,396,551,794,957,956,1222,1050,1101,1093,1278,1190,1279,440,379,230,13356
17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,354990 São José dos Campos,6,2,6,6,4,10,7,9,8,7,18,14,12,10,13,27,17,176
1,São Paulo,X,OSASCO,354995 São Lourenço da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Taubaté,XXXIII,TAUBATÉ,355000 São Luís do Paraitinga,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6,Bauru,XVI,BOTUCATU,355010 São Manuel,0,0,0,0,0,0,1,0,1,4,3,3,2,2,3,0,1,20
16,Sorocaba,XXXI,SOROCABA,355020 São Miguel Arcanjo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,São Paulo,I,CAPITAL,355030 São Paulo,25,25,47,57,76,99,127,179,221,304,427,534,615,791,970,947,1089,6533
10,Piracicaba,XX,PIRACICABA,355040 São Pedro,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,14,12,48
9,Marília,XIII,ASSIS,355050 São Pedro do Turvo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
16,Sorocaba,XXXI,SOROCABA,355060 São Roque,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,Taubaté,XXVIII,CARAGUATATUBA,355070 São Sebastião,0,0,1,0,6,10,7,21,12,6,17,15,26,28,39,46,34,268
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,355080 São Sebastião da Grama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,355090 São Simão,0,0,0,0,0,0,1,0,4,0,3,5,1,3,0,2,1,20
4,Baixada Santista,XXV,SANTOS,355100 São Vicente,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,1,8
16,Sorocaba,XXXI,SOROCABA,355110 Sarapuí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,355120 Sarutaiá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355130 Sebastianópolis do Sul,0,0,5,3,1,3,1,0,0,0,1,0,0,0,0,0,0,14
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,355140 Serra Azul,0,0,0,0,0,2,2,0,0,1,1,5,32,42,53,40,4,182
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,355150 Serrana,0,0,0,0,0,1,1,5,12,15,51,71,61,13,9,11,12,262
7,Campinas,XVII,CAMPINAS,355160 Serra Negra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Riberão Preto,XXIV,RIBEIRÃO PRETO,355170 Sertãozinho,0,2,0,0,3,5,4,5,4,6,3,9,5,2,6,2,1,57
12,Registro,XXIII,REGISTRO,355180 Sete Barras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Barretos,XIV,BARRETOS,355190 Severínia,0,0,0,1,0,1,3,1,1,2,2,5,3,10,5,3,2,39
17,Taubaté,XXXIII,TAUBATÉ,355200 Silveiras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Campinas,XVII,CAMPINAS,355210 Socorro,0,0,0,0,0,1,2,0,0,0,1,3,1,0,0,0,0,8
16,Sorocaba,XXXI,SOROCABA,355220 Sorocaba,2,0,3,1,8,9,5,5,17,13,17,59,65,59,54,55,75,447
2,Araçatuba,XI,ARAÇATUBA,355230 Sud Mennucci,0,3,1,9,9,32,50,18,35,32,16,26,30,32,19,6,0,318
7,Campinas,XVII,CAMPINAS,355240 Sumaré,0,0,1,1,5,4,5,17,21,32,51,65,82,117,149,68,49,667
1,São Paulo,VIII,MOGI DAS CRUZES,355250 Suzano,0,0,0,0,1,1,0,1,3,3,7,3,12,18,20,24,31,124
2,Araçatuba,XI,ARAÇATUBA,355255 Suzanápolis,7,15,22,35,21,38,15,14,9,4,13,11,14,25,15,6,3,267
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355260 Tabapuã,0,0,0,0,2,1,3,8,9,8,17,25,33,31,48,55,31,271
3,Araraquara,XII,ARARAQUARA,355270 Tabatinga,0,0,0,0,4,30,26,33,17,11,4,8,2,4,0,2,5,146
1,São Paulo,X,OSASCO,355280 Taboão da Serra,1,0,0,0,0,1,0,1,1,0,1,1,1,2,0,4,4,17
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,355290 Taciba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,355300 Taguaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Barretos,XIV,BARRETOS,355310 Taiaçu,0,0,1,0,0,1,4,3,0,1,1,4,2,5,0,0,0,22
5,Barretos,XIV,BARRETOS,355320 Taiúva,0,0,0,0,0,0,2,7,4,1,1,7,11,10,0,1,0,44
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,355330 Tambaú,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355340 Tanabi,0,0,3,0,7,9,5,12,16,8,27,20,5,5,35,42,51,245
16,Sorocaba,XXXI,SOROCABA,355350 Tapiraí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,355360 Tapiratiba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
5,Barretos,XIV,BARRETOS,355365 Taquaral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3,Araraquara,XII,ARARAQUARA,355370 Taquaritinga,1,0,7,10,14,22,24,34,50,63,72,121,156,289,315,164,23,1365
6,Bauru,XVI,BOTUCATU,355380 Taquarituba,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,4
16,Sorocaba,XXXII,ITAPEVA,355385 Taquarivaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,355390 Tarabaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIII,ASSIS,355395 Tarumã,0,0,0,0,0,0,0,1,0,0,1,3,4,10,33,18,9,79
16,Sorocaba,XXXI,SOROCABA,355400 Tatuí,0,0,0,1,0,0,0,2,1,0,1,2,0,0,1,2,2,12
17,Taubaté,XXXIII,TAUBATÉ,355410 Taubaté,0,0,1,1,0,2,3,1,1,1,3,2,4,1,3,4,3,30
6,Bauru,XVI,BOTUCATU,355420 Tejupá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,355430 Teodoro Sampaio,1,0,0,0,0,0,0,0,2,6,6,1,1,1,9,5,13,45
5,Barretos,XIV,BARRETOS,355440 Terra Roxa,7,3,5,13,15,24,35,13,9,19,7,1,2,1,0,1,2,157
16,Sorocaba,XXXI,SOROCABA,355450 Tietê,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIII,ASSIS,355460 Timburi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XVI,BOTUCATU,355465 Torre de Pedra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bauru,XV,BAURU,355470 Torrinha,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,5
3,Araraquara,XII,ARARAQUARA,355475 Trabiju,0,0,0,0,1,1,2,1,3,3,3,6,3,3,0,5,0,31
17,Taubaté,XXXIII,TAUBATÉ,355480 Tremembé,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
15,São José do Rio Preto,XXX,JALES,355490 Três Fronteiras,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
7,Campinas,XVII,CAMPINAS,355495 Tuiuti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Marília,XIX,MARÍLIA,355500 Tupã,0,0,5,11,9,19,11,23,32,36,83,152,203,253,369,92,17,1315
11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,355510 Tupi Paulista,6,5,11,14,14,17,17,18,13,17,23,13,5,12,14,14,6,219
2,Araçatuba,XI,ARAÇATUBA,355520 Turiúba,0,0,0,0,0,1,1,0,0,0,0,4,3,7,5,15,8,44
15,São José do Rio Preto,XXX,JALES,355530 Turmalina,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,8
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355535 Ubarana,0,3,1,12,11,22,30,27,27,23,17,21,25,22,23,39,11,314
17,Taubaté,XXVIII,CARAGUATATUBA,355540 Ubatuba,0,0,0,1,0,2,6,12,7,9,18,18,19,34,61,46,22,255
9,Marília,XIX,MARÍLIA,355550 Ubirajara,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355560 Uchoa,25,23,27,33,33,50,56,49,26,8,15,7,10,18,8,2,1,391
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355570 União Paulista,2,4,22,10,17,18,6,4,5,6,3,4,3,1,0,3,1,109
15,São José do Rio Preto,XXX,JALES,355580 Urânia,1,1,0,1,0,2,1,4,2,5,8,4,2,1,2,5,9,48
6,Bauru,XV,BAURU,355590 Uru,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,5
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355600 Urupês,0,0,0,0,0,0,0,0,0,0,1,3,4,3,0,1,1,13
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355610 Valentim Gentil,1,1,1,7,4,5,4,1,4,5,13,15,17,11,1,1,13,104
7,Campinas,XVII,CAMPINAS,355620 Valinhos,1,0,0,2,0,1,0,2,2,4,3,1,3,3,10,5,2,39
2,Araçatuba,XI,ARAÇATUBA,355630 Valparaíso,0,0,0,0,0,3,1,0,2,6,1,3,2,7,3,2,1,31
7,Campinas,XVII,CAMPINAS,355635 Vargem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,355640 Vargem Grande do Sul,0,0,0,0,0,1,4,10,11,5,12,7,19,20,34,34,46,203
1,São Paulo,X,OSASCO,355645 Vargem Grande Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
7,Campinas,XVII,CAMPINAS,355650 Várzea Paulista,0,0,0,0,0,0,1,0,3,3,10,19,23,13,22,25,24,143
9,Marília,XIX,MARÍLIA,355660 Vera Cruz,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,1,7
7,Campinas,XVII,CAMPINAS,355670 Vinhedo,0,0,0,0,0,0,1,1,3,0,2,3,1,4,9,2,7,33
5,Barretos,XIV,BARRETOS,355680 Viradouro,0,0,0,0,0,1,1,1,0,0,0,4,4,3,4,5,5,28
5,Barretos,XIV,BARRETOS,355690 Vista Alegre do Alto,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
15,São José do Rio Preto,XXX,JALES,355695 Vitória Brasil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Sorocaba,XXXI,SOROCABA,355700 Votorantim,0,0,1,0,0,2,1,1,4,4,12,9,17,17,13,11,11,103
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355710 Votuporanga,4,4,6,10,15,37,24,36,56,35,52,90,93,119,118,211,213,1123
15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,355715 Zacarias,0,0,0,0,0,0,1,3,2,1,1,1,0,0,0,0,0,9
9,Marília,XIII,ASSIS,355720 Chavantes,0,0,0,0,0,0,0,0,0,1,2,7,1,0,2,12,7,32
14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,355730 Estiva Gerbi,0,0,0,0,0,1,4,3,5,7,5,7,8,5,8,5,1,59
